"name","count","yf","y","m","d","ra_deg","ra_h","ra_m","ra_s","de_deg","de_d","de_m","de_s","oc_ra","oc_de","oc_ra_eps","oc_de_eps","oc_ra_sigma","oc_de_sigma"
"u4        ",5,2007.968921237,2007,12,20.6562515,346.4400775,23,5,45.6186,-6.6237027777778,-6,"37 ",25.33,-0.013,0.03,0.012,0.016,0.028,0.036
"u3        ",5,2007.7475899334,2007,9,30.87032569,347.2270475,23,8,54.4914,-6.362105,-6,"21 ",43.578,0.083,-0.075,0.016,0.018,0.035,0.041
"u4        ",5,2007.7475899334,2007,9,30.87032569,347.222575,23,8,53.418,-6.34664,-6,"20 ",47.904,0.022,-0.062,0.015,0.011,0.033,0.024
"u3        ",6,2007.7476121292,2007,9,30.87842716,347.22675763889,23,8,54.42183,-6.3622115740741,-6,"21 ",43.96167,0.041,-0.054,0.007,0.021,0.018,0.052
"u4        ",6,2007.7476121292,2007,9,30.87842716,347.22226805556,23,8,53.34433,-6.3467092592593,-6,"20 ",48.15333,-0.058,-0.027,0.019,0.025,0.047,0.061
"u3        ",2,2007.8432165573,2007,11,4.7740434,346.33294166667,23,5,19.906,-6.7176902777778,-6,"43 ",3.685,-0.069,0.006,0.005,0.013,0.007,0.018
"u4        ",5,2007.8978871208,2007,11,24.72879907,346.17377833333,23,4,41.7068,-6.7497983333333,-6,"44 ",59.274,0.013,-0.045,0.006,0.014,0.013,0.031
"u2        ",5,2008.0126244709,2008,1,5.62055637,346.8587675,23,7,26.1042,-6.4516061111111,6,"27 ",5.782,0.069,-0.388,0.027,0.063,0.06,0.141
"u3        ",5,2008.0126244709,2008,1,5.62055637,346.8588675,23,7,26.1282,-6.4527955555556,6,"27 ",10.064,-0.014,0.091,0.013,0.038,0.029,0.085
"u4        ",5,2008.0126244709,2008,1,5.62055637,346.85488166667,23,7,25.1716,-6.4366433333333,6,"26 ",11.916,0.097,-0.089,0.027,0.012,0.061,0.027
"u4        ",5,2008.6938374931,2008,9,10.94452248,351.71246333333,23,26,50.9912,-4.465905,4,"27 ",57.258,0.089,-0.021,0.01,0.018,0.022,0.04
"u3        ",5,2008.7320309812,2008,9,24.92333911,351.19585666667,23,24,47.0056,-4.6675066666667,4,"40 ",3.024,-0.204,-0.309,0.027,0.024,0.06,0.054
"u4        ",5,2008.7320309812,2008,9,24.92333911,351.19980833333,23,24,47.954,-4.6816122222222,4,"40 ",53.804,0.006,-0.021,0.01,0.019,0.023,0.043
"u3        ",5,2008.7347191009,2008,9,25.90719094,351.15959666667,23,24,38.3032,-4.6793044444444,4,"40 ",45.496,-0.005,-0.023,0.009,0.019,0.02,0.042
"u4        ",5,2008.7347191009,2008,9,25.90719094,351.1635825,23,24,39.2598,-4.6924266666667,4,"41 ",32.736,-0.021,-0.018,0.009,0.014,0.02,0.031
"u3        ",5,2008.7619645236,2008,10,5.87901564,350.8154325,23,23,15.7038,-4.8252777777778,4,"49 ",31,-0.045,0.062,0.021,0.008,0.047,0.018
"u4        ",5,2008.7619645236,2008,10,5.87901564,350.81985833333,23,23,16.766,-4.8413533333333,4,"50 ",28.872,-0.023,0.039,0.017,0.019,0.038,0.042
"u4        ",5,2008.7674138025,2008,10,7.8734517,350.75509083333,23,23,1.2218,-4.8688177777778,4,"52 ",7.744,-0.003,-0.009,0.031,0.04,0.069,0.09
"u2        ",5,2008.8791167252,2008,11,17.75672141,349.87194333333,23,19,29.2664,-5.2038327777778,5,"12 ",13.798,0.316,-0.176,0.069,0.058,0.155,0.13
"u3        ",5,2008.8791167252,2008,11,17.75672141,349.871,23,19,29.04,-5.2008038888889,5,"12 ",2.894,-0.072,0.06,0.014,0.026,0.032,0.058
"u4        ",5,2008.8791167252,2008,11,17.75672141,349.87570583333,23,19,30.1694,-5.2174138888889,5,"13 ",2.69,-0.11,0.234,0.02,0.041,0.044,0.091
"u2        ",5,2009.6220006346,2009,8,16.03023165,356.37083833333,23,45,29.0012,-2.4427733333333,2,"26 ",33.984,-0.055,-0.031,0.031,0.05,0.07,0.112
"u4        ",5,2009.635661456,2009,8,21.01643145,356.2159275,23,44,51.8226,-2.4967405555556,2,"29 ",48.266,0.018,-0.056,0.022,0.023,0.049,0.052
"u1        ",5,2009.6383902841,2009,8,22.01245371,356.18670833333,23,44,44.81,-2.5151077777778,2,"30 ",54.388,-0.295,-0.31,0.098,0.047,0.218,0.106
"u3        ",5,2009.6383902841,2009,8,22.01245371,356.18686833333,23,44,44.8484,-2.5115544444444,2,"30 ",41.596,0.009,-0.085,0.013,0.016,0.029,0.036
"u4        ",5,2009.6711753959,2009,9,2.97901951,355.78291416667,23,43,7.8994,-2.6850138888889,2,"41 ",6.05,0.038,-0.129,0.011,0.022,0.025,0.049
"u2        ",5,2009.7121617911,2009,9,17.93905374,355.24385833333,23,40,58.526,-2.9339922222222,2,"56 ",2.372,-0.015,0.4,0.033,0.076,0.074,0.17
"u3        ",5,2009.7121617911,2009,9,17.93905374,355.24072666667,23,40,57.7744,-2.9212811111111,2,"55 ",16.612,0.049,-0.292,0.01,0.017,0.022,0.039
"u4        ",5,2009.7203591495,2009,9,20.93108956,355.13480833333,23,40,32.354,-2.9870666666667,2,"59 ",13.44,0.104,-0.018,0.008,0.013,0.018,0.028
"u3        ",5,2009.7340027143,2009,9,25.91099072,354.94902333333,23,39,47.7656,-3.0480027777778,3," 2 ",52.81,0.019,-0.025,0.011,0.011,0.024,0.025
"u4        ",5,2009.7640843585,2009,10,6.89079085,354.56558083333,23,38,15.7394,-3.2281361111111,3,"13 ",41.29,-0.067,-0.027,0.026,0.025,0.057,0.056
"u1        ",5,2009.769532693,2009,10,8.87943294,354.49428166667,23,37,58.6276,-3.2444827777778,3,"14 ",40.138,0.124,-0.252,0.081,0.03,0.182,0.066
"u2        ",5,2009.769532693,2009,10,8.87943294,354.49663666667,23,37,59.1928,-3.2527811111111,3,"15 ",10.012,0.006,-0.127,0.046,0.026,0.102,0.058
"u3        ",5,2009.769532693,2009,10,8.87943294,354.4965525,23,37,59.1726,-3.2542322222222,3,"15 ",15.236,0.042,0.022,0.015,0.014,0.034,0.032
"u3        ",5,2009.829646026,2009,10,30.82079948,353.8617925,23,35,26.8302,-3.5025811111111,3,"30 ",9.292,0.032,-0.255,0.028,0.04,0.063,0.09
"u4        ",5,2009.829646026,2009,10,30.82079948,353.8648875,23,35,27.573,-3.5180233333333,3,"31 ",4.884,0.037,0.011,0.024,0.027,0.054,0.061
"u3        ",5,2009.7722691295,2009,10,9.87823228,354.46447416667,23,37,51.4738,-3.2700183333333,3,"16 ",12.066,-0.013,0.11,0.032,0.035,0.072,0.079
"u2        ",5,2009.8323641401,2009,10,31.81291115,353.8392275,23,35,21.4146,-3.51374,3,"30 ",49.464,0.136,-0.077,0.072,0.045,0.16,0.1
"u3        ",5,2009.8323641401,2009,10,31.81291115,353.83823083333,23,35,21.1754,-3.5105355555556,3,"30 ",37.928,0.069,0.057,0.016,0.008,0.035,0.017
"u4        ",5,2009.8323641401,2009,10,31.81291115,353.8433125,23,35,22.395,-3.5295411111111,3,"31 ",46.348,0.069,0.033,0.014,0.02,0.032,0.045
"u3        ",5,2009.8405603583,2009,11,3.80453077,353.77681416667,23,35,6.4354,-3.5504372222222,3,"33 ",1.574,0.029,0.063,0.015,0.017,0.034,0.038
"u4        ",5,2009.8405603583,2009,11,3.80453077,353.77809583333,23,35,6.743,-3.5494216666667,3,"32 ",57.918,-0.029,-0.071,0.017,0.024,0.038,0.053
"u3        ",5,2009.8460313261,2009,11,5.80143404,353.7381025,23,34,57.1446,-3.5675294444444,3,"34 ",3.106,-0.011,0.087,0.018,0.022,0.039,0.05
"u4        ",5,2009.8460313261,2009,11,5.80143404,353.73525666667,23,34,56.4616,-3.5554772222222,3,"33 ",19.718,0.057,-0.039,0.032,0.031,0.071,0.07
"u4        ",5,2009.9580528216,2009,12,16.6892799,353.55341583333,23,34,12.8198,-3.6024022222222,3,"36 ",8.648,-0.022,-0.121,0.02,0.044,0.045,0.098
"u3        ",5,2009.9607808794,2009,12,17.68502096,353.56786,23,34,16.2864,-3.6105177777778,3,"36 ",37.864,-0.082,-0.028,0.013,0.021,0.03,0.047
"u4        ",5,2009.9607808794,2009,12,17.68502096,353.56406333333,23,34,15.3752,-3.5938227777778,3,"35 ",37.762,-0.023,-0.114,0.028,0.034,0.062,0.076
"u1        ",5,2009.9662457873,2009,12,19.67971236,353.59339666667,23,34,22.4152,-3.5945633333333,3,"35 ",40.428,-0.069,-0.394,0.052,0.084,0.116,0.189
"u3        ",5,2009.9662457873,2009,12,19.67971236,353.59439333333,23,34,22.6544,-3.5963372222222,3,"35 ",46.814,-0.029,-0.013,0.004,0.038,0.009,0.086
"u4        ",5,2009.9662457873,2009,12,19.67971236,353.58935833333,23,34,21.446,-3.5821294444444,3,"34 ",55.666,-0.051,-0.042,0.01,0.012,0.023,0.027
"u4        ",5,2010.6247594598,2010,8,17.03720281,0.08619,0,0,20.6856,-0.8026455555556,0,"48 ",9.524,-0.027,-0.091,0.021,0.024,0.048,0.054
"u2        ",5,2010.6329583737,2010,8,20.0298064,0.00532833333,0,0,1.2788,-0.8560083333333,0,"51 ",21.63,-0.081,0.143,0.023,0.043,0.052,0.097
"u3        ",5,2010.6329583737,2010,8,20.0298064,0.006725,0,0,1.614,-0.8577605555556,0,"51 ",27.938,-0.052,0.057,0.007,0.009,0.016,0.019
"u4        ",5,2010.6329583737,2010,8,20.0298064,0.00024416667,0,0,0.0586,-0.8457727777778,0,"50 ",44.782,-0.01,0.038,0.012,0.02,0.026,0.044
"u1        ",5,2010.6903222195,2010,9,9.96761011,359.3172575,23,57,16.1418,-1.1571166666667,-1," 9 ",25.62,0.153,-0.031,0.05,0.016,0.112,0.035
"u2        ",5,2010.6903222195,2010,9,9.96761011,359.31841,23,57,16.4184,-1.158425,-1," 9 ",30.33,0.059,-0.169,0.016,0.073,0.036,0.162
"u3        ",5,2010.6903222195,2010,9,9.96761011,359.31437833333,23,57,15.4508,-1.1453761111111,-1," 8 ",43.354,0.025,-0.069,0.011,0.012,0.025,0.028
"u3        ",5,2010.7640992405,2010,10,6.89622278,358.33403416667,23,53,20.1682,-1.56933,-1,"34 ",9.588,-0.016,0.017,0.024,0.019,0.054,0.042
"u2        ",5,2010.7750289196,2010,10,10.88555565,358.19703416667,23,52,47.2882,-1.6301594444444,-1,"37 ",48.574,0.224,-0.28,0.124,0.103,0.278,0.231
"u3        ",5,2010.7750289196,2010,10,10.88555565,358.20121,23,52,48.2904,-1.6429688888889,-1,"38 ",34.688,-0.053,0.158,0.006,0.022,0.014,0.049
"u4        ",5,2010.7750289196,2010,10,10.88555565,358.19526583333,23,52,46.8638,-1.62396,-1,"37 ",26.256,0.02,-0.16,0.007,0.035,0.016,0.078
"u4        ",5,2010.7750289196,2010,10,10.88555565,358.19526583333,23,52,46.8638,-1.62396,-1,"37 ",26.256,0.02,-0.16,0.007,0.035,0.016,0.078
"u4        ",5,2010.0017871492,2010,1,1.65230947,353.83178,23,35,19.6272,-3.4677783333333,3,"28 ",4.002,-0.033,-0.082,0.039,0.032,0.087,0.072
"u2        ",5,2010.7968850549,2010,10,18.86304506,357.93590083333,23,51,44.6162,-1.7405638888889,1,"44 ",26.03,0.238,-0.046,0.073,0.045,0.164,0.1
"u3        ",5,2010.7968850549,2010,10,18.86304506,357.93891583333,23,51,45.3398,-1.7537022222222,1,"45 ",13.328,0.072,0.05,0.015,0.019,0.033,0.042
"u4        ",5,2010.7968850549,2010,10,18.86304506,357.94053166667,23,51,45.7276,-1.7538927777778,1,"45 ",14.014,-0.151,0.044,0.02,0.019,0.044,0.043
"u3        ",5,2011.7723150967,2011,10,9.8950103,2.00586583333,0,8,1.4078,0.025535,0," 1 ",31.926,-0.105,0.096,0.014,0.011,0.03,0.024
"u4        ",5,2011.7723150967,2011,10,9.8950103,2.00214416667,0,8,0.5146,0.0416255555556,0," 2 ",29.852,-0.104,-0.01,0.007,0.01,0.016,0.023
"u3        ",5,2011.7613822338,2011,10,5.90451534,2.14838083333,0,8,35.6114,0.0995561111111,0," 5 ",58.402,-0.102,0.036,0.015,0.013,0.033,0.03
"u2        ",5,2011.676694521,2011,9,4.99350016,3.26495,0,13,3.588,0.5703644444444,0,"34 ",13.312,-0.151,-0.166,0.03,0.037,0.067,0.082
"u3        ",5,2011.676694521,2011,9,4.99350016,3.2637,0,13,3.288,0.5698983333333,0,"34 ",11.634,0.08,-0.01,0.011,0.022,0.024,0.049
"u4        ",5,2011.676694521,2011,9,4.99350016,3.266453333333,0,13,3.9488,0.5642277777778,0,"33 ",51.22,0.028,0.035,0.005,0.004,0.01,0.008
"u3        ",5,2011.6794216658,2011,9,5.98890802,3.232381666667,0,12,55.7716,0.5523305555556,0,"33 ",8.39,-0.029,0.043,0.012,0.008,0.027,0.017
"u4        ",5,2011.6794216658,2011,9,5.98890802,3.234311666667,0,12,56.2348,0.549875,0,"32 ",59.55,0,0.033,0.01,0.013,0.022,0.028
"u3        ",5,2011.6930882259,2011,9,10.97720244,3.05567333333,0,12,13.3616,0.49341333333,0,"29 ",36.288,0.054,0.008,0.01,0.014,0.022,0.031
"u4        ",5,2011.6930882259,2011,9,10.97720244,3.05754416667,0,12,13.8106,0.49517166667,0,"29 ",42.618,0.046,0.04,0.011,0.016,0.024,0.035
"u3        ",5,2011.7149432544,2011,9,18.95428787,2.77043416667,0,11,4.9042,0.3689805555556,0,"22 ",8.33,0.044,-0.032,0.006,0.02,0.013,0.046
"u4        ",5,2011.7149432544,2011,9,18.95428787,2.77516583333,0,11,6.0398,0.3493944444444,0,"20 ",57.82,0.038,-0.051,0.005,0.01,0.012,0.023
"u4        ",5,2011.7204066963,2011,9,20.94844416,2.70320833333,0,10,48.77,0.3228616666667,0,"19 ",22.302,0.012,-0.006,0.008,0.012,0.018,0.027
"u2        ",5,2011.7340699085,2011,9,25.93551662,2.51652833333,0,10,3.9668,0.2443855555556,0,"14 ",39.788,0.022,-0.069,0.022,0.032,0.05,0.071
"u4        ",5,2011.7340699085,2011,9,25.93551662,2.51171083333,0,10,2.8106,0.2606783333333,0,"15 ",38.442,-0.023,-0.073,0.005,0.009,0.012,0.02
"u3        ",5,2011.7367954928,2011,9,26.93035487,2.47827833333,0,9,54.7868,0.2399261111111,0,"14 ",23.734,-0.044,-0.086,0.014,0.026,0.032,0.058
"u4        ",5,2011.7367954928,2011,9,26.93035487,2.47418416667,0,9,53.8042,0.2427472222222,0,"14 ",33.89,-0.02,-0.104,0.015,0.018,0.034,0.039
"u2        ",5,2011.7395241348,2011,9,27.92630922,2.44027666667,0,9,45.6664,0.2229761111111,0,"13 ",22.714,-0.058,-0.04,0.091,0.122,0.204,0.274
"u3        ",5,2011.7395241348,2011,9,27.92630922,2.43937666667,0,9,45.4504,0.2263716666667,0,"13 ",34.938,-0.126,0.148,0.03,0.035,0.066,0.078
"u4        ",5,2011.7395241348,2011,9,27.92630922,2.4374925,0,9,44.9982,0.22295,0,"13 ",22.62,-0.098,0.097,0.037,0.042,0.082,0.095
"u4        ",5,2011.7477220103,2011,9,30.91853376,2.33172666667,0,9,19.6144,0.16131,0,"9 4",0.716,-0.102,-0.006,0.025,0.02,0.056,0.044
"u3        ",5,2011.750458582,2011,10,1.91738243,2.29593333333,0,9,11.024,0.1465461111111,0,"8 4",7.566,-0.086,-0.067,0.02,0.019,0.045,0.042
"u4        ",5,2011.750458582,2011,10,1.91738243,2.296825,0,9,11.238,0.1434938888889,0,"8 3",6.578,-0.163,-0.002,0.024,0.018,0.054,0.04
"u3        ",5,2011.6329947954,2011,8,20.04310031,3.75260083333,0,15,0.6242,0.7820561111111,0,"46 ",55.402,0.016,-0.088,0.023,0.011,0.052,0.025
"u4        ",5,2011.7941683505,2011,10,17.87144794,1.735115,0,6,56.4276,-0.091723333333,0," 5 ",30.204,-0.05,0.068,0.014,0.033,0.032,0.073
"u2        ",5,2011.796902838,2011,10,18.86953588,1.69633166667,0,6,47.1196,-0.094536666667,0," 5 ",40.332,-0.119,-0.024,0.035,0.03,0.078,0.067
"u3        ",5,2011.796902838,2011,10,18.86953588,1.698505,0,6,47.6412,-0.106245,0," 6 ",22.482,-0.082,0.101,0.012,0.005,0.027,0.011
"u3        ",5,2011.8597292065,2011,11,10.80116036,1.05666,0,4,13.5984,-0.3570355555556,0,"21 ",25.328,-0.071,0.033,0.01,0.024,0.023,0.053
"u4        ",5,2011.8597292065,2011,11,10.80116036,1.06079416667,0,4,14.5906,-0.3753183333333,0,"22 ",31.146,-0.043,0.129,0.023,0.034,0.052,0.076
"u3        ",5,2011.8733942117,2011,11,15.78888726,0.962135,0,3,50.9124,-0.412005,0,"24 ",43.218,-0.014,0.002,0.011,0.015,0.024,0.034
"u4        ",5,2011.8870636708,2011,11,20.77823986,0.871928333333,0,3,29.2628,-0.4334472222222,0,"26 ",0.41,0.041,-0.085,0.017,0.013,0.039,0.029
"u4        ",5,2011.9116442708,2011,11,29.75015884,0.770739166667,0,3,4.9774,-0.4721627777778,0,"28 ",19.786,0.009,-0.01,0.019,0.023,0.042,0.052
"u3        ",5,2011.9690483206,2011,12,20.70263703,0.767221666667,0,3,4.1332,-0.4712061111111,0,"28 ",16.342,0.025,0.008,0.011,0.038,0.025,0.086
"u4        ",5,2011.9690483206,2011,12,20.70263703,0.765059166667,0,3,3.6142,-0.4737855555556,0,"28 ",25.628,0.029,-0.015,0.007,0.033,0.015,0.074
"u3        ",5,2011.990878269,2011,12,28.67056818,0.855211666667,0,3,25.2508,-0.4287861111111,0,"25 ",43.63,-0.075,0.194,0.003,0.014,0.007,0.032
"u4        ",5,2011.990878269,2011,12,28.67056818,0.8501575,0,3,24.0378,-0.4103366666667,0,"24 ",37.212,-0.074,-0.078,0.019,0.017,0.042,0.039
"u3        ",4,2014.6631094841,2014,8,31.0349617,14.722201041667,0,58,53.32825,5.5274819444444,5,"31 ",38.935,0.018,-0.066,0.028,0.016,0.056,0.032
"u4        ",4,2014.6631094841,2014,8,31.0349617,14.720746875,0,58,52.97925,5.5190319444444,5,"31 ",8.515,0.042,-0.009,0.02,0.017,0.04,0.035
"u4        ",5,2014.6767692994,2014,9,5.02079429,14.579076666667,0,58,18.9784,5.4795038888889,5,"28 ",46.214,-0.05,-0.148,0.01,0.02,0.023,0.045
"u2        ",5,2014.6822381702,2014,9,7.01693211,14.5176625,0,58,4.239,5.4407555555556,5,"26 ",26.72,0.04,0.216,0.052,0.07,0.116,0.157
"u3        ",5,2014.6822381702,2014,9,7.01693211,14.519575833333,0,58,4.6982,5.4368088888889,5,"26 ",12.512,-0.011,0.043,0.008,0.016,0.018,0.035
"u4        ",5,2014.6822381702,2014,9,7.01693211,14.514295833333,0,58,3.431,5.4562988888889,5,"27 ",22.676,-0.01,-0.006,0.013,0.02,0.029,0.044
"u3        ",5,2014.684971363,2014,9,8.01454748,14.4914975,0,57,57.9594,5.4260122222222,5,"25 ",33.644,-0.067,0.05,0.009,0.014,0.021,0.031
"u4        ",5,2014.684971363,2014,9,8.01454748,14.48213,0,57,55.7112,5.4408855555556,5,"26 ",27.188,-0.029,-0.03,0.014,0.011,0.031,0.024
"u3        ",5,2014.6877084623,2014,9,9.01358874,14.460975833333,0,57,50.6342,5.4182,5,"25 ",5.52,-0.029,-0.034,0.038,0.015,0.085,0.034
"u4        ",5,2014.6877084623,2014,9,9.01358874,14.450706666667,0,57,48.1696,5.4234444444444,5,"25 ",24.4,0.214,-0.149,0.038,0.019,0.085,0.042
"u2        ",5,2014.7013582487,2014,9,13.99576077,14.294161666667,0,57,10.5988,5.3557661111111,5,"21 ",20.758,0.118,-0.031,0.051,0.048,0.114,0.108
"u4        ",5,2014.7013582487,2014,9,13.99576077,14.3006975,0,57,12.1674,5.3411483333333,5,"20 ",28.134,0.009,-0.032,0.008,0.019,0.017,0.043
"u2        ",5,2014.706831978,2014,9,15.99367197,14.231895833333,0,56,55.655,5.3191922222222,5,"19 ",9.092,-0.12,0.092,0.062,0.126,0.14,0.281
"u3        ",5,2014.706831978,2014,9,15.99367197,14.232145833333,0,56,55.715,5.3152316666667,5,"18 ",54.834,-0.057,0.088,0.016,0.026,0.036,0.057
"u3        ",5,2014.7095631378,2014,9,16.9905453,14.2001675,0,56,48.0402,5.3041388888889,5,"18 ",14.9,-0.024,0.126,0.032,0.027,0.072,0.061
"u4        ",5,2014.7095631378,2014,9,16.9905453,14.200789166667,0,56,48.1894,5.3117722222222,5,"18 ",42.38,0.028,0.075,0.037,0.02,0.083,0.045
"u2        ",5,2014.7122991918,2014,9,17.98920499,14.159588333333,0,56,38.3012,5.2995883333333,5,"17 ",58.518,0.027,-0.15,0.048,0.097,0.107,0.217
"u4        ",5,2014.7122991918,2014,9,17.98920499,14.164483333333,0,56,39.476,5.3020505555556,5,"18 ",7.382,-0.09,-0.256,0.024,0.026,0.055,0.059
"u2        ",5,2014.7177643597,2014,9,19.98399131,14.094078333333,0,56,22.5788,5.2608638888889,5,"15 ",39.11,-0.17,-0.108,0.022,0.04,0.049,0.09
"u3        ",5,2014.7177643597,2014,9,19.98399131,14.090931666667,0,56,21.8236,5.2743166666667,5,"16 ",27.54,-0.035,-0.236,0.012,0.008,0.026,0.018
"u4        ",5,2014.7177643597,2014,9,19.98399131,14.089856666667,0,56,21.5656,5.2772516666667,5,"16 ",38.106,-0.073,-0.144,0.008,0.006,0.017,0.014
"u3        ",5,2014.7204923887,2014,9,20.97972189,14.0534525,0,56,12.8286,5.2580061111111,5,"15 ",28.822,-0.095,-0.007,0.012,0.018,0.026,0.039
"u4        ",5,2014.7204923887,2014,9,20.97972189,14.0526725,0,56,12.6414,5.2611872222222,5,"15 ",40.274,-0.098,-0.084,0.005,0.007,0.011,0.015
"u2        ",5,2014.7450787449,2014,9,29.95374189,13.731296666667,0,54,55.5112,5.1199,5," 7 ",11.64,-0.07,-0.229,0.07,0.107,0.158,0.238
"u3        ",5,2014.7450787449,2014,9,29.95374189,13.727490833333,0,54,54.5978,5.1206911111111,5," 7 ",14.488,-0.087,-0.004,0.012,0.02,0.027,0.045
"u4        ",5,2014.7450787449,2014,9,29.95374189,13.737158333333,0,54,56.918,5.114675,5," 6 ",52.83,-0.146,0.014,0.012,0.011,0.028,0.024
"u4        ",5,2014.7478143757,2014,9,30.95224714,13.698549166667,0,54,47.6518,5.1043711111111,5," 6 ",15.736,-0.115,-0.034,0.008,0.019,0.017,0.043
"u1        ",5,2014.7560090792,2014,10,3.9433139,13.584843333333,0,54,20.3624,5.0503772222222,5," 3 ",1.358,-0.164,-0.13,0.091,0.092,0.202,0.205
"u2        ",5,2014.7560090792,2014,10,3.9433139,13.583275,0,54,19.986,5.0574194444444,5," 3 ",26.71,-0.122,-0.48,0.053,0.106,0.117,0.236
"u3        ",5,2014.7560090792,2014,10,3.9433139,13.586703333333,0,54,20.8088,5.0458144444444,5," 2 ",44.932,-0.097,0.087,0.011,0.012,0.024,0.027
"u4        ",5,2014.7560090792,2014,10,3.9433139,13.579419166667,0,54,19.0606,5.0640583333333,5," 3 ",50.61,-0.075,-0.016,0.009,0.008,0.02,0.017
"u3        ",5,2014.7669406218,2014,10,7.93332695,13.430580833333,0,53,43.3394,4.9989244444444,4,"59 ",56.128,0.017,-0.01,0.015,0.027,0.034,0.061
"u4        ",5,2014.7669406218,2014,10,7.93332695,13.430129166667,0,53,43.231,4.9847377777778,4,"59 ",5.056,0.016,0.027,0.033,0.039,0.075,0.088
"u3        ",5,2014.7887868258,2014,10,15.90719142,13.134624166667,0,52,32.3098,4.87564,4,"52 ",32.304,0.036,0.131,0.008,0.009,0.018,0.021
"u4        ",5,2014.7887868258,2014,10,15.90719142,13.135595833333,0,52,32.543,4.8776183333333,4,"52 ",39.426,-0.061,0.016,0.016,0.012,0.036,0.027
"u1        ",5,2014.8789535204,2014,11,17.81803494,12.075495,0,48,18.1188,4.4313388888889,4,"25 ",52.82,0.07,0.274,0.018,0.052,0.041,0.117
"u4        ",5,2014.8789535204,2014,11,17.81803494,12.073544166667,0,48,17.6506,4.4267033333333,4,"25 ",36.132,0.047,0.046,0.003,0.007,0.006,0.015
"u2        ",5,2014.8816812279,2014,11,18.81364819,12.050120833333,0,48,12.029,4.4300172222222,4,"25 ",48.062,0.175,0.044,0.03,0.01,0.066,0.023
